type,id,title,pricePerNight,ownerId,name,email
user,0,,,,User_0,[email]
user,2,,,,User_2,[email]
user,4,,,,User_4,[email]
user,6,,,,User_6,[email]
user,8,,,,User_8,[email]
user,10,,,,User_10,[email]
user,12,,,,User_12,[email]
user,14,,,,User_14,[email]
user,16,,,,User_16,[email]
user,18,,,,User_18,[email]
user,20,,,,User_20,[email]
user,22,,,,User_22,[email]
user,24,,,,User_24,[email]
user,26,,,,User_26,[email]
user,28,,,,User_28,[email]
user,30,,,,User_30,[email]
user,32,,,,User_32,[email]
user,34,,,,User_34,[email]
user,36,,,,User_36,[email]
user,38,,,,User_38,[email]
user,40,,,,User_40,[email]
user,42,,,,User_42,[email]
user,44,,,,User_44,[email]
user,46,,,,User_46,[email]
user,48,,,,User_48,[email]
user,50,,,,User_50,[email]
user,52,,,,User_52,[email]
user,54,,,,User_54,[email]
user,56,,,,User_56,[email]
user,58,,,,User_58,[email]
user,60,,,,User_60,[email]
user,62,,,,User_62,[email]
user,64,,,,User_64,[email]
user,66,,,,User_66,[email]
user,68,,,,User_68,[email]
user,70,,,,User_70,[email]
user,72,,,,User_72,[email]
user,74,,,,User_74,[email]
user,76,,,,User_76,[email]
user,78,,,,User_78,[email]
user,80,,,,User_80,[email]
user,82,,,,User_82,[email]
user,84,,,,User_84,[email]
user,86,,,,User_86,[email]
user,88,,,,User_88,[email]
user,90,,,,User_90,[email]
user,92,,,,User_92,[email]
user,94,,,,User_94,[email]
user,96,,,,User_96,[email]
user,98,,,,User_98,[email]
user,100,,,,User_100,[email]
user,102,,,,User_102,[email]
user,104,,,,User_104,[email]
user,106,,,,User_106,[email]
user,108,,,,User_108,[email]
user,110,,,,User_110,[email]
user,112,,,,User_112,[email]
user,114,,,,User_114,[email]
user,116,,,,User_116,[email]
user,118,,,,User_118,[email]
user,120,,,,User_120,[email]
user,122,,,,User_122,[email]
user,124,,,,User_124,[email]
user,126,,,,User_126,[email]
user,128,,,,User_128,[email]
user,130,,,,User_130,[email]
user,132,,,,User_132,[email]
user,134,,,,User_134,[email]
user,136,,,,User_136,[email]
user,138,,,,User_138,[email]
user,140,,,,User_140,[email]
user,142,,,,User_142,[email]
user,144,,,,User_144,[email]
user,146,,,,User_146,[email]
user,148,,,,User_148,[email]
user,150,,,,User_150,[email]
user,152,,,,User_152,[email]
user,154,,,,User_154,[email]
user,156,,,,User_156,[email]
user,158,,,,User_158,[email]
user,160,,,,User_160,[email]
user,162,,,,User_162,[email]
user,164,,,,User_164,[email]
user,166,,,,User_166,[email]
user,168,,,,User_168,[email]
user,170,,,,User_170,[email]
user,172,,,,User_172,[email]
user,174,,,,User_174,[email]
user,176,,,,User_176,[email]
user,178,,,,User_178,[email]
user,180,,,,User_180,[email]
user,182,,,,User_182,[email]
user,184,,,,User_184,[email]
user,186,,,,User_186,[email]
user,188,,,,User_188,[email]
user,190,,,,User_190,[email]
user,192,,,,User_192,[email]
user,194,,,,User_194,[email]
user,196,,,,User_196,[email]
user,198,,,,User_198,[email]
user,200,,,,User_200,[email]
user,202,,,,User_202,[email]
user,204,,,,User_204,[email]
user,206,,,,User_206,[email]
user,208,,,,User_208,[email]
user,210,,,,User_210,[email]
user,212,,,,User_212,[email]
user,214,,,,User_214,[email]
user,216,,,,User_216,[email]
user,218,,,,User_218,[email]
user,220,,,,User_220,[email]
user,222,,,,User_222,[email]
user,224,,,,User_224,[email]
user,226,,,,User_226,[email]
user,228,,,,User_228,[email]
user,230,,,,User_230,[email]
user,232,,,,User_232,[email]
user,234,,,,User_234,[email]
user,236,,,,User_236,[email]
user,238,,,,User_238,[email]
user,240,,,,User_240,[email]
user,242,,,,User_242,[email]
user,244,,,,User_244,[email]
user,246,,,,User_246,[email]
user,248,,,,User_248,[email]
user,250,,,,User_250,[email]
user,252,,,,User_252,[email]
user,254,,,,User_254,[email]
user,256,,,,User_256,[email]
user,258,,,,User_258,[email]
user,260,,,,User_260,[email]
user,262,,,,User_262,[email]
user,264,,,,User_264,[email]
user,266,,,,User_266,[email]
user,268,,,,User_268,[email]
user,270,,,,User_270,[email]
user,272,,,,User_272,[email]
user,274,,,,User_274,[email]
user,276,,,,User_276,[email]
user,278,,,,User_278,[email]
user,280,,,,User_280,[email]
user,282,,,,User_282,[email]
user,284,,,,User_284,[email]
user,286,,,,User_286,[email]
user,288,,,,User_288,[email]
user,290,,,,User_290,[email]
user,292,,,,User_292,[email]
user,294,,,,User_294,[email]
user,296,,,,User_296,[email]
user,298,,,,User_298,[email]
user,300,,,,User_300,[email]
user,302,,,,User_302,[email]
user,304,,,,User_304,[email]
user,306,,,,User_306,[email]
user,308,,,,User_308,[email]
user,310,,,,User_310,[email]
user,312,,,,User_312,[email]
user,314,,,,User_314,[email]
user,316,,,,User_316,[email]
user,318,,,,User_318,[email]
user,320,,,,User_320,[email]
user,322,,,,User_322,[email]
user,324,,,,User_324,[email]
user,326,,,,User_326,[email]
user,328,,,,User_328,[email]
user,330,,,,User_330,[email]
user,332,,,,User_332,[email]
user,334,,,,User_334,[email]
user,336,,,,User_336,[email]
user,338,,,,User_338,[email]
user,340,,,,User_340,[email]
user,342,,,,User_342,[email]
user,344,,,,User_344,[email]
user,346,,,,User_346,[email]
user,348,,,,User_348,[email]
user,350,,,,User_350,[email]
user,352,,,,User_352,[email]
user,354,,,,User_354,[email]
user,356,,,,User_356,[email]
user,358,,,,User_358,[email]
user,360,,,,User_360,[email]
user,362,,,,User_362,[email]
user,364,,,,User_364,[email]
user,366,,,,User_366,[email]
user,368,,,,User_368,[email]
user,370,,,,User_370,[email]
user,372,,,,User_372,[email]
user,374,,,,User_374,[email]
user,376,,,,User_376,[email]
user,378,,,,User_378,[email]
user,380,,,,User_380,[email]
user,382,,,,User_382,[email]
user,384,,,,User_384,[email]
user,386,,,,User_386,[email]
user,388,,,,User_388,[email]
user,390,,,,User_390,[email]
user,392,,,,User_392,[email]
user,394,,,,User_394,[email]
user,396,,,,User_396,[email]
user,398,,,,User_398,[email]
user,400,,,,User_400,[email]
user,402,,,,User_402,[email]
user,404,,,,User_404,[email]
user,406,,,,User_406,[email]
user,408,,,,User_408,[email]
user,410,,,,User_410,[email]
user,412,,,,User_412,[email]
user,414,,,,User_414,[email]
user,416,,,,User_416,[email]
user,418,,,,User_418,[email]
user,420,,,,User_420,[email]
user,422,,,,User_422,[email]
user,424,,,,User_424,[email]
user,426,,,,User_426,[email]
user,428,,,,User_428,[email]
user,430,,,,User_430,[email]
user,432,,,,User_432,[email]
user,434,,,,User_434,[email]
user,436,,,,User_436,[email]
user,438,,,,User_438,[email]
user,440,,,,User_440,[email]
user,442,,,,User_442,[email]
user,444,,,,User_444,[email]
user,446,,,,User_446,[email]
user,448,,,,User_448,[email]
user,450,,,,User_450,[email]
user,452,,,,User_452,[email]
user,454,,,,User_454,[email]
user,456,,,,User_456,[email]
user,458,,,,User_458,[email]
user,460,,,,User_460,[email]
user,462,,,,User_462,[email]
user,464,,,,User_464,[email]
user,466,,,,User_466,[email]
user,468,,,,User_468,[email]
user,470,,,,User_470,[email]
user,472,,,,User_472,[email]
user,474,,,,User_474,[email]
user,476,,,,User_476,[email]
user,478,,,,User_478,[email]
user,480,,,,User_480,[email]
user,482,,,,User_482,[email]
user,484,,,,User_484,[email]
user,486,,,,User_486,[email]
user,488,,,,User_488,[email]
user,490,,,,User_490,[email]
user,492,,,,User_492,[email]
user,494,,,,User_494,[email]
user,496,,,,User_496,[email]
user,498,,,,User_498,[email]
user,500,,,,User_500,[email]
user,502,,,,User_502,[email]
user,504,,,,User_504,[email]
user,506,,,,User_506,[email]
user,508,,,,User_508,[email]
user,510,,,,User_510,[email]
user,512,,,,User_512,[email]
user,514,,,,User_514,[email]
user,516,,,,User_516,[email]
user,518,,,,User_518,[email]
user,520,,,,User_520,[email]
user,522,,,,User_522,[email]
user,524,,,,User_524,[email]
user,526,,,,User_526,[email]
user,528,,,,User_528,[email]
user,530,,,,User_530,[email]
user,532,,,,User_532,[email]
user,534,,,,User_534,[email]
user,536,,,,User_536,[email]
user,538,,,,User_538,[email]
user,540,,,,User_540,[email]
user,542,,,,User_542,[email]
user,544,,,,User_544,[email]
user,546,,,,User_546,[email]
user,548,,,,User_548,[email]
user,550,,,,User_550,[email]
user,552,,,,User_552,[email]
user,554,,,,User_554,[email]
user,556,,,,User_556,[email]
user,558,,,,User_558,[email]
user,560,,,,User_560,[email]
user,562,,,,User_562,[email]
user,564,,,,User_564,[email]
user,566,,,,User_566,[email]
user,568,,,,User_568,[email]
user,570,,,,User_570,[email]
user,572,,,,User_572,[email]
user,574,,,,User_574,[email]
user,576,,,,User_576,[email]
user,578,,,,User_578,[email]
user,580,,,,User_580,[email]
user,582,,,,User_582,[email]
user,584,,,,User_584,[email]
user,586,,,,User_586,[email]
user,588,,,,User_588,[email]
user,590,,,,User_590,[email]
user,592,,,,User_592,[email]
user,594,,,,User_594,[email]
user,596,,,,User_596,[email]
user,598,,,,User_598,[email]
user,600,,,,User_600,[email]
user,602,,,,User_602,[email]
user,604,,,,User_604,[email]
user,606,,,,User_606,[email]
user,608,,,,User_608,[email]
user,610,,,,User_610,[email]
user,612,,,,User_612,[email]
user,614,,,,User_614,[email]
user,616,,,,User_616,[email]
user,618,,,,User_618,[email]
user,620,,,,User_620,[email]
user,622,,,,User_622,[email]
user,624,,,,User_624,[email]
user,626,,,,User_626,[email]
user,628,,,,User_628,[email]
user,630,,,,User_630,[email]
user,632,,,,User_632,[email]
user,634,,,,User_634,[email]
user,636,,,,User_636,[email]
user,638,,,,User_638,[email]
user,640,,,,User_640,[email]
user,642,,,,User_642,[email]
user,644,,,,User_644,[email]
user,646,,,,User_646,[email]
user,648,,,,User_648,[email]
user,650,,,,User_650,[email]
user,652,,,,User_652,[email]
user,654,,,,User_654,[email]
user,656,,,,User_656,[email]
user,658,,,,User_658,[email]
user,660,,,,User_660,[email]
user,662,,,,User_662,[email]
user,664,,,,User_664,[email]
user,666,,,,User_666,[email]
user,668,,,,User_668,[email]
user,670,,,,User_670,[email]
user,672,,,,User_672,[email]
user,674,,,,User_674,[email]
user,676,,,,User_676,[email]
user,678,,,,User_678,[email]
user,680,,,,User_680,[email]
user,682,,,,User_682,[email]
user,684,,,,User_684,[email]
user,686,,,,User_686,[email]
user,688,,,,User_688,[email]
user,690,,,,User_690,[email]
user,692,,,,User_692,[email]
user,694,,,,User_694,[email]
user,696,,,,User_696,[email]
user,698,,,,User_698,[email]
user,700,,,,User_700,[email]
user,702,,,,User_702,[email]
user,704,,,,User_704,[email]
user,706,,,,User_706,[email]
user,708,,,,User_708,[email]
user,710,,,,User_710,[email]
user,712,,,,User_712,[email]
user,714,,,,User_714,[email]
user,716,,,,User_716,[email]
user,718,,,,User_718,[email]
user,720,,,,User_720,[email]
user,722,,,,User_722,[email]
user,724,,,,User_724,[email]
user,726,,,,User_726,[email]
user,728,,,,User_728,[email]
user,730,,,,User_730,[email]
user,732,,,,User_732,[email]
user,734,,,,User_734,[email]
user,736,,,,User_736,[email]
user,738,,,,User_738,[email]
user,740,,,,User_740,[email]
user,742,,,,User_742,[email]
user,744,,,,User_744,[email]
user,746,,,,User_746,[email]
user,748,,,,User_748,[email]
user,750,,,,User_750,[email]
user,752,,,,User_752,[email]
user,754,,,,User_754,[email]
user,756,,,,User_756,[email]
user,758,,,,User_758,[email]
user,760,,,,User_760,[email]
user,762,,,,User_762,[email]
user,764,,,,User_764,[email]
user,766,,,,User_766,[email]
user,768,,,,User_768,[email]
user,770,,,,User_770,[email]
user,772,,,,User_772,[email]
user,774,,,,User_774,[email]
user,776,,,,User_776,[email]
user,778,,,,User_778,[email]
user,780,,,,User_780,[email]
user,782,,,,User_782,[email]
user,784,,,,User_784,[email]
user,786,,,,User_786,[email]
user,788,,,,User_788,[email]
user,790,,,,User_790,[email]
user,792,,,,User_792,[email]
user,794,,,,User_794,[email]
user,796,,,,User_796,[email]
user,798,,,,User_798,[email]
user,800,,,,User_800,[email]
user,802,,,,User_802,[email]
user,804,,,,User_804,[email]
user,806,,,,User_806,[email]
user,808,,,,User_808,[email]
user,810,,,,User_810,[email]
user,812,,,,User_812,[email]
user,814,,,,User_814,[email]
user,816,,,,User_816,[email]
user,818,,,,User_818,[email]
user,820,,,,User_820,[email]
user,822,,,,User_822,[email]
user,824,,,,User_824,[email]
user,826,,,,User_826,[email]
user,828,,,,User_828,[email]
user,830,,,,User_830,[email]
user,832,,,,User_832,[email]
user,834,,,,User_834,[email]
user,836,,,,User_836,[email]
user,838,,,,User_838,[email]
user,840,,,,User_840,[email]
user,842,,,,User_842,[email]
user,844,,,,User_844,[email]
user,846,,,,User_846,[email]
user,848,,,,User_848,[email]
user,850,,,,User_850,[email]
user,852,,,,User_852,[email]
user,854,,,,User_854,[email]
user,856,,,,User_856,[email]
user,858,,,,User_858,[email]
user,860,,,,User_860,[email]
user,862,,,,User_862,[email]
user,864,,,,User_864,[email]
user,866,,,,User_866,[email]
user,868,,,,User_868,[email]
user,870,,,,User_870,[email]
user,872,,,,User_872,[email]
user,874,,,,User_874,[email]
user,876,,,,User_876,[email]
user,878,,,,User_878,[email]
user,880,,,,User_880,[email]
user,882,,,,User_882,[email]
user,884,,,,User_884,[email]
user,886,,,,User_886,[email]
user,888,,,,User_888,[email]
user,890,,,,User_890,[email]
user,892,,,,User_892,[email]
user,894,,,,User_894,[email]
user,896,,,,User_896,[email]
user,898,,,,User_898,[email]
user,900,,,,User_900,[email]
user,902,,,,User_902,[email]
user,904,,,,User_904,[email]
user,906,,,,User_906,[email]
user,908,,,,User_908,[email]
user,910,,,,User_910,[email]
user,912,,,,User_912,[email]
user,914,,,,User_914,[email]
user,916,,,,User_916,[email]
user,918,,,,User_918,[email]
user,920,,,,User_920,[email]
user,922,,,,User_922,[email]
user,924,,,,User_924,[email]
user,926,,,,User_926,[email]
user,928,,,,User_928,[email]
user,930,,,,User_930,[email]
user,932,,,,User_932,[email]
user,934,,,,User_934,[email]
user,936,,,,User_936,[email]
user,938,,,,User_938,[email]
user,940,,,,User_940,[email]
user,942,,,,User_942,[email]
user,944,,,,User_944,[email]
user,946,,,,User_946,[email]
user,948,,,,User_948,[email]
user,950,,,,User_950,[email]
user,952,,,,User_952,[email]
user,954,,,,User_954,[email]
user,956,,,,User_956,[email]
user,958,,,,User_958,[email]
user,960,,,,User_960,[email]
user,962,,,,User_962,[email]
user,964,,,,User_964,[email]
user,966,,,,User_966,[email]
user,968,,,,User_968,[email]
user,970,,,,User_970,[email]
user,972,,,,User_972,[email]
user,974,,,,User_974,[email]
user,976,,,,User_976,[email]
user,978,,,,User_978,[email]
user,980,,,,User_980,[email]
user,982,,,,User_982,[email]
user,984,,,,User_984,[email]
user,986,,,,User_986,[email]
user,988,,,,User_988,[email]
user,990,,,,User_990,[email]
user,992,,,,User_992,[email]
user,994,,,,User_994,[email]
user,996,,,,User_996,[email]
user,998,,,,User_998,[email]
listing,1,Apartment 1,70.74,0,,
listing,3,Apartment 3,292.71,2,,
listing,5,Apartment 5,362.75,4,,
listing,7,Apartment 7,471.87,6,,
listing,9,Apartment 9,190.54,8,,
listing,11,Apartment 11,175.24,10,,
listing,13,Apartment 13,67.36,12,,
listing,15,Apartment 15,216.76,14,,
listing,17,Apartment 17,259.72,16,,
listing,19,Apartment 19,273.39,18,,
listing,21,Apartment 21,294.96,20,,
listing,23,Apartment 23,486.51,22,,
listing,25,Apartment 25,417.13,24,,
listing,27,Apartment 27,265.39,26,,
listing,29,Apartment 29,418.37,28,,
listing,31,Apartment 31,353.62,30,,
listing,33,Apartment 33,112.11,32,,
listing,35,Apartment 35,348.18,34,,
listing,37,Apartment 37,252.08,36,,
listing,39,Apartment 39,192.63,38,,
listing,41,Apartment 41,451.42,40,,
listing,43,Apartment 43,335.57,42,,
listing,45,Apartment 45,57.3,44,,
listing,47,Apartment 47,448.06,46,,
listing,49,Apartment 49,345.41,48,,
listing,51,Apartment 51,413.07,50,,
listing,53,Apartment 53,257.18,52,,
listing,55,Apartment 55,50.23,54,,
listing,57,Apartment 57,455.9,56,,
listing,59,Apartment 59,122.1,58,,
listing,61,Apartment 61,289.09,60,,
listing,63,Apartment 63,115.56,62,,
listing,65,Apartment 65,169.1,64,,
listing,67,Apartment 67,412.03,66,,
listing,69,Apartment 69,112.9,68,,
listing,71,Apartment 71,349.32,70,,
listing,73,Apartment 73,71.76,72,,
listing,75,Apartment 75,130.25,74,,
listing,77,Apartment 77,151.84,76,,
listing,79,Apartment 79,360.31,78,,
listing,81,Apartment 81,309.6,80,,
listing,83,Apartment 83,200.65,82,,
listing,85,Apartment 85,438.63,84,,
listing,87,Apartment 87,421.16,86,,
listing,89,Apartment 89,226.42,88,,
listing,91,Apartment 91,50.57,90,,
listing,93,Apartment 93,229.94,92,,
listing,95,Apartment 95,94.38,94,,
listing,97,Apartment 97,409.33,96,,
listing,99,Apartment 99,153.37,98,,
listing,101,Apartment 101,277.73,100,,
listing,103,Apartment 103,403.86,102,,
listing,105,Apartment 105,323.26,104,,
listing,107,Apartment 107,161.79,106,,
listing,109,Apartment 109,168.47,108,,
listing,111,Apartment 111,69.69,110,,
listing,113,Apartment 113,59.96,112,,
listing,115,Apartment 115,206.69,114,,
listing,117,Apartment 117,201.6,116,,
listing,119,Apartment 119,334.36,118,,
listing,121,Apartment 121,245.0,120,,
listing,123,Apartment 123,216.88,122,,
listing,125,Apartment 125,333.11,124,,
listing,127,Apartment 127,475.73,126,,
listing,129,Apartment 129,72.11,128,,
listing,131,Apartment 131,109.08,130,,
